number,value,datetime_start,datetime_complete,duration,params_ideas_per_cluster,params_n_clusters,params_pop_size,params_remove_rate,state
0,11039.225382123046,2025-06-11 22:56:49.955038,2025-06-11 22:57:05.614412,0 days 00:00:15.659374,2,6,30,0.15000000000000002,COMPLETE
1,10744.880906708175,2025-06-11 22:57:05.614865,2025-06-11 22:57:59.261616,0 days 00:00:53.646751,1,6,30,0.6,COMPLETE
2,10744.880906708175,2025-06-11 22:57:59.262164,2025-06-11 22:58:27.008809,0 days 00:00:27.746645,4,3,20,0.35,COMPLETE
3,11009.46368484265,2025-06-11 22:58:27.009630,2025-06-11 22:58:54.188502,0 days 00:00:27.178872,3,2,50,0.30000000000000004,COMPLETE
4,11616.615095740824,2025-06-11 22:58:54.189002,2025-06-11 22:58:57.092895,0 days 00:00:02.903893,6,5,30,0.1,COMPLETE
5,10744.880906708175,2025-06-11 22:58:57.093302,2025-06-11 22:59:11.155809,0 days 00:00:14.062507,10,8,20,0.5,COMPLETE
6,10744.880906708175,2025-06-11 22:59:11.156242,2025-06-11 22:59:36.780559,0 days 00:00:25.624317,2,5,50,0.35,COMPLETE
7,10744.880906708175,2025-06-11 22:59:36.781025,2025-06-11 22:59:43.467682,0 days 00:00:06.686657,4,6,30,0.35,COMPLETE
8,10744.880906708175,2025-06-11 22:59:43.468215,2025-06-11 23:00:18.837610,0 days 00:00:35.369395,10,7,50,0.55,COMPLETE
9,11035.458969719059,2025-06-11 23:00:18.838250,2025-06-11 23:00:24.209842,0 days 00:00:05.371592,1,3,30,0.25,COMPLETE
10,10744.880906708175,2025-06-11 23:00:24.210806,2025-06-11 23:00:44.513284,0 days 00:00:20.302478,7,8,30,0.6,COMPLETE
11,10744.880906708175,2025-06-11 23:00:44.513710,2025-06-11 23:00:59.970633,0 days 00:00:15.456923,4,4,20,0.45000000000000007,COMPLETE
12,10744.880906708175,2025-06-11 23:00:59.971092,2025-06-11 23:01:22.054406,0 days 00:00:22.083314,7,2,20,0.45000000000000007,COMPLETE
13,11035.458969719059,2025-06-11 23:01:22.054951,2025-06-11 23:01:25.002425,0 days 00:00:02.947474,1,4,20,0.2,COMPLETE
14,10744.880906708175,2025-06-11 23:01:25.002931,2025-06-11 23:01:31.958606,0 days 00:00:06.955675,5,4,20,0.4,COMPLETE
15,10744.880906708175,2025-06-11 23:01:31.959253,2025-06-11 23:02:02.969381,0 days 00:00:31.010128,3,6,30,0.6,COMPLETE
16,10744.880906708175,2025-06-11 23:02:02.969824,2025-06-11 23:02:09.040576,0 days 00:00:06.070752,8,3,20,0.30000000000000004,COMPLETE
17,10744.880906708175,2025-06-11 23:02:09.041198,2025-06-11 23:02:16.617364,0 days 00:00:07.576166,5,7,20,0.5,COMPLETE
18,10744.880906708175,2025-06-11 23:02:16.617802,2025-06-11 23:02:31.912326,0 days 00:00:15.294524,3,3,30,0.4,COMPLETE
19,11080.530584286345,2025-06-11 23:02:31.912755,2025-06-11 23:02:33.455701,0 days 00:00:01.542946,1,7,50,0.25,COMPLETE
20,10744.880906708175,2025-06-11 23:02:33.456182,2025-06-11 23:02:43.009318,0 days 00:00:09.553136,4,5,30,0.5,COMPLETE
21,10744.880906708175,2025-06-11 23:02:43.009973,2025-06-11 23:02:48.940136,0 days 00:00:05.930163,10,8,20,0.55,COMPLETE
22,10744.880906708175,2025-06-11 23:02:48.940515,2025-06-11 23:02:56.237138,0 days 00:00:07.296623,9,8,20,0.55,COMPLETE
23,10744.880906708175,2025-06-11 23:02:56.237643,2025-06-11 23:03:04.173669,0 days 00:00:07.936026,6,7,20,0.6,COMPLETE
24,10744.880906708175,2025-06-11 23:03:04.174243,2025-06-11 23:03:14.040089,0 days 00:00:09.865846,8,6,20,0.5,COMPLETE
25,10744.880906708175,2025-06-11 23:03:14.040520,2025-06-11 23:03:22.166798,0 days 00:00:08.126278,2,5,20,0.45000000000000007,COMPLETE
26,10744.880906708175,2025-06-11 23:03:22.167233,2025-06-11 23:03:26.489206,0 days 00:00:04.321973,7,8,20,0.4,COMPLETE
27,10744.880906708175,2025-06-11 23:03:26.489818,2025-06-11 23:03:36.922352,0 days 00:00:10.432534,5,4,20,0.55,COMPLETE
28,10744.880906708175,2025-06-11 23:03:36.922872,2025-06-11 23:03:41.005770,0 days 00:00:04.082898,8,7,50,0.35,COMPLETE
29,10744.880906708175,2025-06-11 23:03:41.006434,2025-06-11 23:03:46.760200,0 days 00:00:05.753766,9,6,30,0.5,COMPLETE
30,10744.880906708175,2025-06-11 23:03:46.760644,2025-06-11 23:04:14.197691,0 days 00:00:27.437047,2,2,30,0.6,COMPLETE
31,10744.880906708175,2025-06-11 23:04:14.198116,2025-06-11 23:04:35.211896,0 days 00:00:21.013780,2,5,50,0.30000000000000004,COMPLETE
32,10744.880906708175,2025-06-11 23:04:35.212322,2025-06-11 23:04:58.479024,0 days 00:00:23.266702,3,3,50,0.35,COMPLETE
33,10756.180143920137,2025-06-11 23:04:58.479385,2025-06-11 23:05:01.023165,0 days 00:00:02.543780,1,6,50,0.30000000000000004,COMPLETE
34,11035.458969719059,2025-06-11 23:05:01.023801,2025-06-11 23:05:02.342783,0 days 00:00:01.318982,3,5,50,0.1,COMPLETE
35,11039.225382123046,2025-06-11 23:05:02.343295,2025-06-11 23:05:06.475563,0 days 00:00:04.132268,2,4,50,0.25,COMPLETE
36,10744.880906708175,2025-06-11 23:05:06.476277,2025-06-11 23:05:10.619851,0 days 00:00:04.143574,4,6,30,0.4,COMPLETE
37,10875.289089573418,2025-06-11 23:05:10.620261,2025-06-11 23:05:14.423152,0 days 00:00:03.802891,2,2,50,0.35,COMPLETE
38,10744.880906708175,2025-06-11 23:05:14.423845,2025-06-11 23:05:19.103624,0 days 00:00:04.679779,6,7,30,0.45000000000000007,COMPLETE
39,10752.41373151615,2025-06-11 23:05:19.104203,2025-06-11 23:05:22.816207,0 days 00:00:03.712004,1,3,20,0.2,COMPLETE
40,10744.880906708175,2025-06-11 23:05:22.816729,2025-06-11 23:05:41.946373,0 days 00:00:19.129644,3,5,50,0.30000000000000004,COMPLETE
41,10744.880906708175,2025-06-11 23:05:41.946808,2025-06-11 23:05:44.931625,0 days 00:00:02.984817,4,6,30,0.35,COMPLETE
42,10744.880906708175,2025-06-11 23:05:44.932057,2025-06-11 23:05:48.373839,0 days 00:00:03.441782,4,6,30,0.4,COMPLETE
43,11035.458969719059,2025-06-11 23:05:48.374212,2025-06-11 23:05:51.114955,0 days 00:00:02.740743,5,7,30,0.2,COMPLETE
44,10744.880906708175,2025-06-11 23:05:51.115376,2025-06-11 23:05:55.879733,0 days 00:00:04.764357,6,4,30,0.35,COMPLETE
45,10875.289089573418,2025-06-11 23:05:55.880136,2025-06-11 23:06:01.971531,0 days 00:00:06.091395,1,5,30,0.45000000000000007,COMPLETE
46,10744.880906708175,2025-06-11 23:06:01.971996,2025-06-11 23:06:06.480645,0 days 00:00:04.508649,4,8,20,0.25,COMPLETE
47,10744.880906708175,2025-06-11 23:06:06.481071,2025-06-11 23:06:11.012114,0 days 00:00:04.531043,5,6,30,0.55,COMPLETE
48,10744.880906708175,2025-06-11 23:06:11.012624,2025-06-11 23:06:15.969907,0 days 00:00:04.957283,3,7,20,0.4,COMPLETE
49,10748.647319112162,2025-06-11 23:06:15.970322,2025-06-11 23:06:18.286786,0 days 00:00:02.316464,1,5,30,0.15000000000000002,COMPLETE
50,10748.647319112162,2025-06-11 23:06:18.287440,2025-06-11 23:06:30.172232,0 days 00:00:11.884792,2,3,20,0.45000000000000007,COMPLETE
51,10744.880906708175,2025-06-11 23:06:30.172616,2025-06-11 23:06:35.723257,0 days 00:00:05.550641,10,8,50,0.55,COMPLETE
52,10744.880906708175,2025-06-11 23:06:35.723736,2025-06-11 23:06:49.728698,0 days 00:00:14.004962,9,7,50,0.6,COMPLETE
53,10744.880906708175,2025-06-11 23:06:49.729095,2025-06-11 23:06:53.222463,0 days 00:00:03.493368,10,7,50,0.5,COMPLETE
54,10744.880906708175,2025-06-11 23:06:53.223114,2025-06-11 23:07:01.190794,0 days 00:00:07.967680,9,8,50,0.6,COMPLETE
55,10744.880906708175,2025-06-11 23:07:01.191217,2025-06-11 23:07:05.729044,0 days 00:00:04.537827,10,6,20,0.6,COMPLETE
56,10744.880906708175,2025-06-11 23:07:05.729440,2025-06-11 23:07:10.042819,0 days 00:00:04.313379,8,7,20,0.55,COMPLETE
57,10744.880906708175,2025-06-11 23:07:10.043266,2025-06-11 23:07:14.994633,0 days 00:00:04.951367,6,8,50,0.5,COMPLETE
58,10744.880906708175,2025-06-11 23:07:14.995274,2025-06-11 23:07:22.394759,0 days 00:00:07.399485,9,4,30,0.55,COMPLETE
59,10744.880906708175,2025-06-11 23:07:22.395156,2025-06-11 23:07:26.307906,0 days 00:00:03.912750,7,6,20,0.4,COMPLETE
60,10744.880906708175,2025-06-11 23:07:26.308357,2025-06-11 23:07:29.687365,0 days 00:00:03.379008,2,7,50,0.30000000000000004,COMPLETE
61,10744.880906708175,2025-06-11 23:07:29.687762,2025-06-11 23:07:34.621541,0 days 00:00:04.933779,7,8,30,0.6,COMPLETE
62,10744.880906708175,2025-06-11 23:07:34.622014,2025-06-11 23:07:40.257705,0 days 00:00:05.635691,8,8,30,0.55,COMPLETE
63,10744.880906708175,2025-06-11 23:07:40.258148,2025-06-11 23:07:46.082452,0 days 00:00:05.824304,10,8,30,0.6,COMPLETE
64,10744.880906708175,2025-06-11 23:07:46.082927,2025-06-11 23:07:54.037408,0 days 00:00:07.954481,5,7,30,0.55,COMPLETE
65,10744.880906708175,2025-06-11 23:07:54.037805,2025-06-11 23:07:59.655618,0 days 00:00:05.617813,1,8,20,0.5,COMPLETE
66,10744.880906708175,2025-06-11 23:07:59.656303,2025-06-11 23:08:02.742898,0 days 00:00:03.086595,4,6,30,0.30000000000000004,COMPLETE
67,10748.647319112162,2025-06-11 23:08:02.743347,2025-06-11 23:08:29.854528,0 days 00:00:27.111181,7,2,50,0.6,COMPLETE
68,10744.880906708175,2025-06-11 23:08:29.854933,2025-06-11 23:08:34.064099,0 days 00:00:04.209166,9,7,20,0.35,COMPLETE
69,10744.880906708175,2025-06-11 23:08:34.064623,2025-06-11 23:08:38.437825,0 days 00:00:04.373202,3,5,30,0.35,COMPLETE
70,10744.880906708175,2025-06-11 23:08:38.438209,2025-06-11 23:09:03.943773,0 days 00:00:25.505564,3,4,50,0.5,COMPLETE
71,10744.880906708175,2025-06-11 23:09:03.944386,2025-06-11 23:09:10.069974,0 days 00:00:06.125588,4,3,20,0.45000000000000007,COMPLETE
72,10744.880906708175,2025-06-11 23:09:10.070403,2025-06-11 23:09:15.119534,0 days 00:00:05.049131,5,4,20,0.5,COMPLETE
73,10744.880906708175,2025-06-11 23:09:15.120159,2025-06-11 23:09:18.889167,0 days 00:00:03.769008,10,5,20,0.4,COMPLETE
74,10744.880906708175,2025-06-11 23:09:18.889582,2025-06-11 23:09:23.233713,0 days 00:00:04.344131,5,4,20,0.55,COMPLETE
75,10744.880906708175,2025-06-11 23:09:23.234181,2025-06-11 23:09:26.146977,0 days 00:00:02.912796,4,5,20,0.30000000000000004,COMPLETE
76,10748.647319112162,2025-06-11 23:09:26.147616,2025-06-11 23:09:28.211611,0 days 00:00:02.063995,1,2,30,0.35,COMPLETE
77,10875.289089573418,2025-06-11 23:09:28.212065,2025-06-11 23:09:33.857343,0 days 00:00:05.645278,3,3,20,0.35,COMPLETE
78,10744.880906708175,2025-06-11 23:09:33.857763,2025-06-11 23:09:38.458380,0 days 00:00:04.600617,2,6,30,0.55,COMPLETE
79,10744.880906708175,2025-06-11 23:09:38.459188,2025-06-11 23:09:56.332175,0 days 00:00:17.872987,4,5,50,0.6,COMPLETE
80,10744.880906708175,2025-06-11 23:09:56.332715,2025-06-11 23:09:59.488311,0 days 00:00:03.155596,6,6,20,0.4,COMPLETE
81,10744.880906708175,2025-06-11 23:09:59.488855,2025-06-11 23:10:04.228755,0 days 00:00:04.739900,7,2,20,0.45000000000000007,COMPLETE
82,10744.880906708175,2025-06-11 23:10:04.229395,2025-06-11 23:10:08.519979,0 days 00:00:04.290584,8,3,20,0.45000000000000007,COMPLETE
83,10748.647319112162,2025-06-11 23:10:08.520625,2025-06-11 23:10:31.392694,0 days 00:00:22.872069,9,2,20,0.45000000000000007,COMPLETE
84,10744.880906708175,2025-06-11 23:10:31.393298,2025-06-11 23:10:38.640604,0 days 00:00:07.247306,5,4,20,0.5,COMPLETE
85,10744.880906708175,2025-06-11 23:10:38.641109,2025-06-11 23:10:41.271034,0 days 00:00:02.629925,6,8,30,0.35,COMPLETE
86,10744.880906708175,2025-06-11 23:10:41.271693,2025-06-11 23:11:10.570261,0 days 00:00:29.298568,10,2,50,0.4,COMPLETE
87,10748.647319112162,2025-06-11 23:11:10.570732,2025-06-11 23:11:23.226880,0 days 00:00:12.656148,1,3,20,0.6,COMPLETE
88,10744.880906708175,2025-06-11 23:11:23.227346,2025-06-11 23:11:28.248862,0 days 00:00:05.021516,3,7,30,0.55,COMPLETE
89,10744.880906708175,2025-06-11 23:11:28.249246,2025-06-11 23:11:35.428923,0 days 00:00:07.179677,7,3,50,0.35,COMPLETE
90,10744.880906708175,2025-06-11 23:11:35.429493,2025-06-11 23:11:38.947988,0 days 00:00:03.518495,2,8,20,0.45000000000000007,COMPLETE
91,10744.880906708175,2025-06-11 23:11:38.948638,2025-06-11 23:11:42.578684,0 days 00:00:03.630046,5,4,20,0.4,COMPLETE
92,10744.880906708175,2025-06-11 23:11:42.579141,2025-06-11 23:11:51.065158,0 days 00:00:08.486017,4,3,20,0.5,COMPLETE
93,10744.880906708175,2025-06-11 23:11:51.065554,2025-06-11 23:11:53.954111,0 days 00:00:02.888557,5,5,20,0.4,COMPLETE
94,10744.880906708175,2025-06-11 23:11:53.954745,2025-06-11 23:11:59.183733,0 days 00:00:05.228988,4,4,20,0.45000000000000007,COMPLETE
95,10744.880906708175,2025-06-11 23:11:59.184411,2025-06-11 23:12:05.961292,0 days 00:00:06.776881,6,4,30,0.35,COMPLETE
96,10744.880906708175,2025-06-11 23:12:05.961913,2025-06-11 23:12:08.230090,0 days 00:00:02.268177,10,6,50,0.4,COMPLETE
97,10744.880906708175,2025-06-11 23:12:08.230592,2025-06-11 23:12:11.370309,0 days 00:00:03.139717,4,7,20,0.30000000000000004,COMPLETE
98,10744.880906708175,2025-06-11 23:12:11.370992,2025-06-11 23:12:17.435221,0 days 00:00:06.064229,6,5,30,0.5,COMPLETE
99,10744.880906708175,2025-06-11 23:12:17.435807,2025-06-11 23:12:22.323196,0 days 00:00:04.887389,9,8,20,0.6,COMPLETE
