number,value,datetime_start,datetime_complete,duration,params_crossover_rate,params_elite_count,params_mutation_rate,params_pop_size,params_tournament_size,state
0,6950.199033865487,2025-06-11 00:57:04.088075,2025-06-11 00:57:38.246533,0 days 00:00:34.158458,0.5,14,0.01,100,3,COMPLETE
1,6865.219109897221,2025-06-11 00:57:38.247009,2025-06-11 00:57:48.464070,0 days 00:00:10.217061,0.6,12,0.01,400,9,COMPLETE
2,7265.858271869685,2025-06-11 00:57:48.464418,2025-06-11 00:57:58.596989,0 days 00:00:10.132571,0.5,7,0.01,100,7,COMPLETE
3,6876.355665770413,2025-06-11 00:57:58.597455,2025-06-11 00:58:07.539316,0 days 00:00:08.941861,0.5,4,0.11,100,7,COMPLETE
4,6723.073356371587,2025-06-11 00:58:07.539718,2025-06-11 00:58:16.976555,0 days 00:00:09.436837,0.5,14,0.11,200,4,COMPLETE
5,6997.2287370201475,2025-06-11 00:58:16.976977,2025-06-11 00:58:25.975196,0 days 00:00:08.998219,0.8,32,0.01,400,4,COMPLETE
6,6970.460396599888,2025-06-11 00:58:25.975593,2025-06-11 00:58:36.368430,0 days 00:00:10.392837,1.0,28,0.11,200,10,COMPLETE
7,6698.678582839207,2025-06-11 00:58:36.368796,2025-06-11 00:58:46.287465,0 days 00:00:09.918669,0.6,23,0.11,400,5,COMPLETE
8,6885.087914663076,2025-06-11 00:58:46.287832,2025-06-11 00:58:56.105192,0 days 00:00:09.817360,1.0,13,0.11,400,2,COMPLETE
9,7420.226810990042,2025-06-11 00:58:56.105680,2025-06-11 00:59:06.073315,0 days 00:00:09.967635,0.5,3,0.01,100,8,COMPLETE
10,6977.553518252132,2025-06-11 00:59:06.073655,2025-06-11 00:59:16.180184,0 days 00:00:10.106529,0.7,6,0.11,50,5,COMPLETE
11,6875.287918449622,2025-06-11 00:59:16.180701,2025-06-11 00:59:26.081199,0 days 00:00:09.900498,0.7,22,0.11,200,5,COMPLETE
12,6871.1958989781515,2025-06-11 00:59:26.081559,2025-06-11 00:59:35.220290,0 days 00:00:09.138731,0.6,23,0.11,200,5,COMPLETE
13,6861.811262592004,2025-06-11 00:59:35.220663,2025-06-11 00:59:44.694196,0 days 00:00:09.473533,0.6,2,0.11,50,3,COMPLETE
14,6843.069462190974,2025-06-11 00:59:44.694545,2025-06-11 00:59:54.169362,0 days 00:00:09.474817,0.8,20,0.11,200,6,COMPLETE
15,6861.297166773147,2025-06-11 00:59:54.169685,2025-06-11 01:00:04.115757,0 days 00:00:09.946072,0.6,48,0.11,400,4,COMPLETE
16,6772.235950228365,2025-06-11 01:00:04.116183,2025-06-11 01:00:13.566201,0 days 00:00:09.450018,0.7,42,0.11,400,2,COMPLETE
17,6772.287556706423,2025-06-11 01:00:13.566575,2025-06-11 01:00:23.773943,0 days 00:00:10.207368,0.9,19,0.11,200,6,COMPLETE
18,6782.1468393242785,2025-06-11 01:00:23.774299,2025-06-11 01:00:33.767685,0 days 00:00:09.993386,0.6,5,0.11,50,4,COMPLETE
19,6775.711232637962,2025-06-11 01:00:33.768225,2025-06-11 01:00:43.510653,0 days 00:00:09.742428,0.5,9,0.11,200,3,COMPLETE
20,6821.387464278106,2025-06-11 01:00:43.511124,2025-06-11 01:00:53.001210,0 days 00:00:09.490086,0.7,35,0.01,400,7,COMPLETE
21,6670.17959421829,2025-06-11 01:00:53.001605,2025-06-11 01:01:02.784034,0 days 00:00:09.782429,0.7,42,0.11,400,2,COMPLETE
22,6752.025968340003,2025-06-11 01:01:02.784478,2025-06-11 01:01:12.254174,0 days 00:00:09.469696,0.8,53,0.11,400,2,COMPLETE
23,6831.725150919437,2025-06-11 01:01:12.254498,2025-06-11 01:01:21.848992,0 days 00:00:09.594494,0.6,39,0.11,400,4,COMPLETE
24,6648.752879415624,2025-06-11 01:01:21.849344,2025-06-11 01:01:31.729072,0 days 00:00:09.879728,0.7,28,0.11,400,3,COMPLETE
25,6790.976709552949,2025-06-11 01:01:31.729403,2025-06-11 01:01:41.320728,0 days 00:00:09.591325,0.7,27,0.11,400,3,COMPLETE
26,6647.226204743453,2025-06-11 01:01:41.321174,2025-06-11 01:01:50.911243,0 days 00:00:09.590069,0.9,60,0.11,400,2,COMPLETE
27,6744.037499205068,2025-06-11 01:01:50.911598,2025-06-11 01:02:00.505013,0 days 00:00:09.593415,0.9,60,0.11,400,2,COMPLETE
28,6772.72012202708,2025-06-11 01:02:00.505449,2025-06-11 01:02:10.241603,0 days 00:00:09.736154,0.9,60,0.11,400,2,COMPLETE
29,6864.164727786095,2025-06-11 01:02:10.241969,2025-06-11 01:02:19.690241,0 days 00:00:09.448272,0.8,47,0.01,400,3,COMPLETE
30,6614.794652432877,2025-06-11 01:02:19.690565,2025-06-11 01:02:29.478032,0 days 00:00:09.787467,0.9,54,0.11,400,3,COMPLETE
31,6649.766507737576,2025-06-11 01:02:29.478443,2025-06-11 01:02:39.267488,0 days 00:00:09.789045,0.9,54,0.11,400,3,COMPLETE
32,6659.701561743791,2025-06-11 01:02:39.267953,2025-06-11 01:02:48.919464,0 days 00:00:09.651511,0.9,54,0.11,400,3,COMPLETE
33,6649.675475343935,2025-06-11 01:02:48.919823,2025-06-11 01:02:58.840609,0 days 00:00:09.920786,1.0,55,0.11,400,3,COMPLETE
34,6922.465181935608,2025-06-11 01:02:58.840944,2025-06-11 01:03:09.435531,0 days 00:00:10.594587,1.0,9,0.11,100,3,COMPLETE
35,6748.3040969616895,2025-06-11 01:03:09.435896,2025-06-11 01:03:19.737663,0 days 00:00:10.301767,1.0,49,0.01,400,4,COMPLETE
36,6831.960001642413,2025-06-11 01:03:19.738251,2025-06-11 01:03:29.787616,0 days 00:00:10.049365,1.0,11,0.11,100,2,COMPLETE
37,6674.998267589554,2025-06-11 01:03:29.788350,2025-06-11 01:03:40.029153,0 days 00:00:10.240803,0.9,57,0.11,400,4,COMPLETE
38,7035.985951823251,2025-06-11 01:03:40.029700,2025-06-11 01:03:50.820047,0 days 00:00:10.790347,0.8,6,0.11,50,9,COMPLETE
39,6736.254193366632,2025-06-11 01:03:50.820418,2025-06-11 01:04:00.882492,0 days 00:00:10.062074,1.0,51,0.01,400,2,COMPLETE
40,6702.126350877424,2025-06-11 01:04:00.882889,2025-06-11 01:04:11.086500,0 days 00:00:10.203611,0.9,57,0.11,400,3,COMPLETE
41,6810.9185349083955,2025-06-11 01:04:11.086868,2025-06-11 01:04:20.847263,0 days 00:00:09.760395,0.9,55,0.11,400,3,COMPLETE
42,6839.906560287117,2025-06-11 01:04:20.847722,2025-06-11 01:04:30.931399,0 days 00:00:10.083677,1.0,46,0.11,400,3,COMPLETE
43,6743.5475947677,2025-06-11 01:04:30.931934,2025-06-11 01:04:41.260581,0 days 00:00:10.328647,0.8,51,0.11,400,4,COMPLETE
44,6899.133471254303,2025-06-11 01:04:41.261063,2025-06-11 01:04:51.740549,0 days 00:00:10.479486,0.9,33,0.11,400,5,COMPLETE
45,6833.732859358439,2025-06-11 01:04:51.740884,2025-06-11 01:05:01.903594,0 days 00:00:10.162710,1.0,10,0.11,100,2,COMPLETE
46,6687.736298696473,2025-06-11 01:05:01.903931,2025-06-11 01:05:11.476502,0 days 00:00:09.572571,0.8,56,0.11,400,3,COMPLETE
47,6680.528676988436,2025-06-11 01:05:11.476903,2025-06-11 01:05:21.446772,0 days 00:00:09.969869,0.9,27,0.11,400,4,COMPLETE
48,6740.507724478249,2025-06-11 01:05:21.447216,2025-06-11 01:05:30.804189,0 days 00:00:09.356973,0.9,44,0.11,400,5,COMPLETE
49,6648.500497426988,2025-06-11 01:05:30.804720,2025-06-11 01:05:41.107260,0 days 00:00:10.302540,1.0,6,0.11,50,3,COMPLETE
50,7045.598518328664,2025-06-11 01:05:41.107652,2025-06-11 01:05:50.496886,0 days 00:00:09.389234,1.0,3,0.11,50,2,COMPLETE
51,6750.026383465185,2025-06-11 01:05:50.497414,2025-06-11 01:06:00.312760,0 days 00:00:09.815346,1.0,6,0.11,50,3,COMPLETE
52,7029.037038041478,2025-06-11 01:06:00.313180,2025-06-11 01:06:11.038736,0 days 00:00:10.725556,1.0,2,0.11,50,3,COMPLETE
53,7066.628247526761,2025-06-11 01:06:11.039179,2025-06-11 01:06:21.422598,0 days 00:00:10.383419,0.9,5,0.11,50,10,COMPLETE
54,6819.88882298641,2025-06-11 01:06:21.422938,2025-06-11 01:06:31.305402,0 days 00:00:09.882464,0.8,4,0.11,50,4,COMPLETE
55,6771.378305691619,2025-06-11 01:06:31.305796,2025-06-11 01:06:41.169747,0 days 00:00:09.863951,1.0,59,0.11,400,2,COMPLETE
56,6697.027326551358,2025-06-11 01:06:41.170246,2025-06-11 01:06:51.448461,0 days 00:00:10.278215,0.9,29,0.11,200,8,COMPLETE
57,6712.113240713258,2025-06-11 01:06:51.448796,2025-06-11 01:07:01.858704,0 days 00:00:10.409908,0.7,13,0.11,100,3,COMPLETE
58,6668.201289341897,2025-06-11 01:07:01.859147,2025-06-11 01:07:12.059749,0 days 00:00:10.200602,1.0,16,0.11,400,4,COMPLETE
59,6827.199553888582,2025-06-11 01:07:12.060127,2025-06-11 01:07:22.016765,0 days 00:00:09.956638,0.9,6,0.11,50,2,COMPLETE
60,6881.789928243709,2025-06-11 01:07:22.017151,2025-06-11 01:07:31.737470,0 days 00:00:09.720319,0.7,38,0.11,400,5,COMPLETE
61,6820.383715036379,2025-06-11 01:07:31.737968,2025-06-11 01:07:41.018900,0 days 00:00:09.280932,0.9,52,0.11,400,3,COMPLETE
62,6648.752879415624,2025-06-11 01:07:41.019319,2025-06-11 01:07:50.930373,0 days 00:00:09.911054,0.9,55,0.11,400,3,COMPLETE
63,6789.761786679544,2025-06-11 01:07:50.930813,2025-06-11 01:08:00.363748,0 days 00:00:09.432935,0.8,58,0.11,400,3,COMPLETE
64,6659.987811763499,2025-06-11 01:08:00.364369,2025-06-11 01:08:09.995797,0 days 00:00:09.631428,0.9,49,0.11,400,2,COMPLETE
65,6733.892553401849,2025-06-11 01:08:09.996129,2025-06-11 01:08:19.699525,0 days 00:00:09.703396,1.0,54,0.11,400,4,COMPLETE
66,6933.396331271651,2025-06-11 01:08:19.699889,2025-06-11 01:08:30.072411,0 days 00:00:10.372522,0.9,20,0.11,200,3,COMPLETE
67,6774.524787481573,2025-06-11 01:08:30.072791,2025-06-11 01:08:39.816261,0 days 00:00:09.743470,0.8,16,0.11,400,2,COMPLETE
68,6778.819395283946,2025-06-11 01:08:39.816604,2025-06-11 01:08:49.533227,0 days 00:00:09.716623,1.0,24,0.11,400,3,COMPLETE
69,6689.620266777895,2025-06-11 01:08:49.533709,2025-06-11 01:08:59.642543,0 days 00:00:10.108834,0.9,50,0.01,400,6,COMPLETE
70,6828.35742401841,2025-06-11 01:08:59.642908,2025-06-11 01:09:09.161398,0 days 00:00:09.518490,0.7,53,0.11,400,2,COMPLETE
71,6761.4286637584255,2025-06-11 01:09:09.161845,2025-06-11 01:09:18.448768,0 days 00:00:09.286923,0.9,55,0.11,400,3,COMPLETE
72,6678.990941051321,2025-06-11 01:09:18.449132,2025-06-11 01:09:27.924479,0 days 00:00:09.475347,0.9,58,0.11,400,3,COMPLETE
73,6732.842532337013,2025-06-11 01:09:27.924841,2025-06-11 01:09:37.223542,0 days 00:00:09.298701,0.9,46,0.11,400,4,COMPLETE
74,6726.154088863938,2025-06-11 01:09:37.224099,2025-06-11 01:09:47.003067,0 days 00:00:09.778968,0.8,54,0.11,400,4,COMPLETE
75,6769.247906726431,2025-06-11 01:09:47.003428,2025-06-11 01:09:57.304493,0 days 00:00:10.301065,1.0,11,0.11,100,3,COMPLETE
76,6763.366375609675,2025-06-11 01:09:57.305020,2025-06-11 01:10:07.303743,0 days 00:00:09.998723,0.9,60,0.11,400,2,COMPLETE
77,6908.52792751434,2025-06-11 01:10:07.304209,2025-06-11 01:10:17.427607,0 days 00:00:10.123398,1.0,5,0.11,50,3,COMPLETE
78,6580.087050474652,2025-06-11 01:10:17.428073,2025-06-11 01:10:26.884386,0 days 00:00:09.456313,0.9,57,0.11,400,3,COMPLETE
79,6865.193905219698,2025-06-11 01:10:26.884748,2025-06-11 01:10:35.922490,0 days 00:00:09.037742,0.6,18,0.11,200,2,COMPLETE
80,6716.291318053171,2025-06-11 01:10:35.922849,2025-06-11 01:10:45.495064,0 days 00:00:09.572215,0.8,56,0.11,400,3,COMPLETE
81,6776.896300841171,2025-06-11 01:10:45.495462,2025-06-11 01:10:54.895596,0 days 00:00:09.400134,0.9,52,0.11,400,3,COMPLETE
82,6860.247118737617,2025-06-11 01:10:54.895924,2025-06-11 01:11:04.672147,0 days 00:00:09.776223,0.9,57,0.11,400,4,COMPLETE
83,6683.977553485209,2025-06-11 01:11:04.672579,2025-06-11 01:11:14.295741,0 days 00:00:09.623162,0.9,55,0.11,400,3,COMPLETE
84,6684.07793475037,2025-06-11 01:11:14.296167,2025-06-11 01:11:23.967518,0 days 00:00:09.671351,0.9,59,0.11,400,3,COMPLETE
85,6638.522065514335,2025-06-11 01:11:23.967893,2025-06-11 01:11:33.896723,0 days 00:00:09.928830,1.0,48,0.11,400,2,COMPLETE
86,6746.859798978039,2025-06-11 01:11:33.897055,2025-06-11 01:11:43.592236,0 days 00:00:09.695181,1.0,50,0.11,400,2,COMPLETE
87,6852.364906387137,2025-06-11 01:11:43.592644,2025-06-11 01:11:53.146258,0 days 00:00:09.553614,1.0,37,0.11,400,2,COMPLETE
88,6806.424994670073,2025-06-11 01:11:53.146666,2025-06-11 01:12:02.459576,0 days 00:00:09.312910,1.0,6,0.11,50,2,COMPLETE
89,6723.0157461545605,2025-06-11 01:12:02.459931,2025-06-11 01:12:12.140871,0 days 00:00:09.680940,1.0,43,0.11,400,2,COMPLETE
90,6760.713179501196,2025-06-11 01:12:12.141273,2025-06-11 01:12:21.578916,0 days 00:00:09.437643,1.0,7,0.11,100,8,COMPLETE
91,6738.096010499391,2025-06-11 01:12:21.579337,2025-06-11 01:12:30.943181,0 days 00:00:09.363844,0.9,53,0.11,400,3,COMPLETE
92,6672.914932847048,2025-06-11 01:12:30.943540,2025-06-11 01:12:40.948184,0 days 00:00:10.004644,0.9,57,0.11,400,3,COMPLETE
93,6852.6309392096255,2025-06-11 01:12:40.948544,2025-06-11 01:12:50.519976,0 days 00:00:09.571432,0.9,48,0.11,400,7,COMPLETE
94,6644.14483563128,2025-06-11 01:12:50.520465,2025-06-11 01:13:00.422909,0 days 00:00:09.902444,1.0,59,0.11,400,4,COMPLETE
95,6705.859163502847,2025-06-11 01:13:00.423362,2025-06-11 01:13:10.347859,0 days 00:00:09.924497,1.0,59,0.11,400,4,COMPLETE
96,6700.666347937436,2025-06-11 01:13:10.348294,2025-06-11 01:13:20.344177,0 days 00:00:09.995883,1.0,56,0.11,400,4,COMPLETE
97,7177.430677421803,2025-06-11 01:13:20.344511,2025-06-11 01:13:30.522388,0 days 00:00:10.177877,1.0,3,0.01,50,3,COMPLETE
98,6634.166597528252,2025-06-11 01:13:30.522980,2025-06-11 01:13:39.797888,0 days 00:00:09.274908,1.0,58,0.11,400,2,COMPLETE
99,6807.288322308324,2025-06-11 01:13:39.798363,2025-06-11 01:13:49.442678,0 days 00:00:09.644315,1.0,60,0.11,400,2,COMPLETE
